全衣柜编号,名称,分类编号,心级,类型,华丽,简约,优雅,活泼,成熟,可爱,性感,清纯,清凉,保暖,标签,标签,获取途径,套装,版本号
80001,蝴蝶结头饰·红,001,3,头饰,A,,,A,,A,,S,S,,,,3-3少,,V1.3.2
80002,蝴蝶结头饰·粉,002,3,头饰,A,,,A,,S,,S,S,,,,设·定001,,V1.3.2
80003,蝴蝶结头饰·黄,003,3,头饰,A,,,S,,A,,A,A,,,,设·定001,,V1.3.2
80004,花朵发箍·蓝,004,3,头饰,,S,,A,,A,,S,A,,,,店·金币/浪·迷/浪·幻,,V1.3.2
80005,花朵发箍·粉,005,3,头饰,,A,,A,,A,,A,A,,,,设·定004,,V1.3.2
80006,方巾·粉,006,2,头饰,,A,B,,,S,,A,A,,,,店·金币/浪·迷/9-5少/6-3少,,V1.3.2
80007,方巾·蓝,007,2,头饰,,A,,B,,S,,S,A,,,,店·金币/浪·迷,,V1.3.2
80008,方巾·黄,008,1,头饰,,B,,B,,S,,A,A,,,,店·钻石/浪·迷,,V1.3.2
80009,樱桃蜜语·粉,009,4,头饰,,A,,S,,A,,S,S,,,,浪·迷/浪·幻,,V1.3.2
80010,樱桃蜜语·黄,010,4,头饰,,S,,S,,A,,S,S,,,,设·定009,,V1.3.2
80011,樱桃蜜语·紫,011,4,头饰,,A,,S,,S,,S,S,,,,设·定009,,V1.3.2
80012,皮质手套,012,2,手饰*双,,A,,S,A,,A,,,A,中性风,摇滚风,店·金币/浪·迷,,V1.3.2
80013,时间观念,013,1,手饰*左,,S,A,,B,,,C,A,,中性风,英伦,店·金币/浪·迷,,V1.3.2
80014,朋克手镯,014,1,手饰*右,,A,A,,A,,,C,S,,中性风,,店·金币/浪·迷,,V1.3.2
80015,黑白腕带,015,1,手饰*双,,B,,A,,A,,B,,A,中性风,,赠·成就,,V1.3.2
80016,趣味帽,016,3,头饰,,A,,S,,S,A,,,A,中性风,防晒,赠·成就,,V1.3.2
80017,戒备时刻,017,2,特殊*脸部,,S,,B,A,,,B,S,,中性风,防晒,店·金币/浪·迷,,V1.3.2
80018,星星项链,018,3,颈饰*项链,,S,B,,,S,,A,S,,中性风,,赠·成就,,V1.3.2
80019,白喵耳饰,019,4,头饰,S,,,S,,S,,A,S,,小动物,,浪·迷,,V1.3.2
80020,金喵耳饰,020,4,头饰,A,,,S,,S,,A,S,,小动物,,设·定019,,V1.3.2
80021,花喵耳饰,021,4,头饰,A,,,S,,S,,S,S,,小动物,,设·定019,虎皮喵星人,V1.3.2
