全衣柜编号,名称,分类编号,心级,类型,华丽,简约,优雅,活泼,成熟,可爱,性感,清纯,清凉,保暖,标签,标签,获取方式,套装,版本号
60001,暮雪,001,3,袜子,A,,,A,,S,,S,,S,,,店·金币/浪·迷/浪·幻,,V1.3.2
60002,心云暖袜·蓝,002,3,袜子,S,,,A,,A,,A,,S,碎花,,设·定001,,V1.3.2
60003,心云暖袜·粉,003,3,袜子,A,,,A,,S,,A,,S,碎花,,设·定001,,V1.3.2
60004,心云暖袜·白,004,3,袜子,A,,,A,,A,,S,,A,碎花,,设·定001,,V1.3.2
60005,天真半筒袜,005,2,袜子,A,,,A,,A,,A,,A,,,店·金币/浪·迷,,V1.3.2
60006,学生棉袜·蓝,006,2,袜子,,B,,A,,S,,A,B,,中性风,英伦,店·金币/浪·迷/5-6少,,V1.3.2
60007,学生棉袜·棕,007,2,袜子,,A,,A,,A,,A,B,,中性风,英伦,设·定006,,V1.3.2
60008,英伦格·棕,008,4,袜子,S,,B,,,B,,SS,,S,中性风,英伦,设·图,,V1.3.2
60009,英伦格·白,009,4,袜子,A,,S,,,S,,S,,S,中性风,英伦,设·定008,,V1.3.2
60010,英伦格·蓝,010,4,袜子,A,,,S,,A,,S,,A,中性风,英伦,设·定008,,V1.3.2
60011,英伦格·粉,011,4,袜子,S,,S,,B,,,S,,S,中性风,英伦,设·定008,,V1.3.2
60012,白喵物语,012,4,袜子,S,,,S,,A,,B,,SS,,,浪·迷,,V1.3.2
60013,金喵物语,013,4,袜子,S,,,S,,A,S,,,S,,,设·定012,,V1.3.2
60014,花喵物语,014,4,袜子,A,,,A,,S,A,,,S,,,设·定012,虎皮喵星人,V1.3.2
60015,蜜糖星,015,5,袜子,S,,A,,,SS,A,,,S,,,浪·迷,,V1.3.2
60016,薄荷星,016,5,袜子,S,,A,,,S,S,,,S,,,设·定015,,V1.3.2
60017,墨夜星,017,5,袜子,S,,A,,,S,S,,,S,,,设·定015,仲夏星辰,V1.3.2
60018,泰迪足迹·棕,018,3,袜子,,A,,S,,A,,A,,A,,,浪·迷,,V1.3.2
60019,泰迪足迹·蓝,019,3,袜子,,A,,S,,S,,A,,A,,,设·定018,,V1.3.2
60020,泰迪足迹·黑,020,3,袜子,,A,,S,,A,,A,,A,,,设·定018,棉花糖泰迪,V1.3.2
60021,蔷薇枝蔓,021,4,袜子,A,,A,,,S,,S,,A,,,赠·过关,蔷薇少女,V1.3.2
60022,机械态度,022,5,袜子,S,,S,,,A,S,,,S,欧式古典,,兑·仙履,蒸汽时代,V1.3.2
60023,轻熟心情,023,5,袜子,S,,,A,,A,SS,,,S,欧式古典,,浪·迷/浪·幻,,V1.3.2
60024,黑色条纹,024,2,袜子,,A,A,,,B,A,,,S,,,店·金币/浪·迷/2-8少/10-2少,,V1.3.2
60025,灰白条纹,025,2,袜子,,A,S,,C,,,S,A,,,,设·定024,,V1.3.2
60026,粉白条纹,026,2,袜子,,A,,B,,S,,A,A,,,,设·定024,,V1.3.2
60027,蓝白条纹,027,2,袜子,,A,S,,,A,,A,B,,,,设·定024,,V1.3.2
60028,点点花·粉,028,3,袜子,A,,,A,,S,,A,A,,,,设·图,,V1.3.2
60029,点点花·黄,029,3,袜子,A,,,A,,S,,S,A,,,,设·定028,,V1.3.2
60030,点点花·紫,030,3,袜子,A,,,A,,A,,S,A,,,,设·定028,,V1.3.2
60031,点点花·蓝,031,3,袜子,A,,,A,,A,,S,A,,,,设·定028,,V1.3.2
60032,冬日棉袜·米,032,3,袜子,A,,,A,,S,,S,,A,,,店·金币/浪·迷/浪·幻,,V1.3.2
